1765603978.102353 server started (1512274): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1765603978.102379 on Linux 6.14.0-36-generic #36~24.04.1-Ubuntu SMP PREEMPT_DYNAMIC Wed Oct 15 15:45:17 UTC 2
1765603978.102388 using libevent 2.1.12-stable poll
1765603978.102391 using ncurses 6.4 20240113
1765603978.126234 args_parse_flags: next -n
1765603978.126237 args_parse_flags: -n
1765603978.126239 args_parse_flags: next M-MouseDown3Pane
1765603978.126241 args_parse: flags end at 2 of 4
1765603978.126244 args_parse: 2 = M-MouseDown3Pane (type STRING)
1765603978.126336 args_parse: 3 = display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } (type COMMANDS)
1765603978.126442 cmd_parse_build_commands: bind-key -n M-MouseDown3Pane { display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } }
1765603978.126454 cmdq_get_command: [bind-key/0x5cf91449a3c0] group 1209
1765603978.126457 cmdq_append <global>: [bind-key/0x5cf91449a3c0]
1765603978.126469 yylex_token: end at WS
1765603978.126471 yylex_token: bind
1765603978.126474 yylex_token: end at WS
1765603978.126476 yylex_token: -Tcopy-mode
1765603978.126479 yylex_token: end at WS
1765603978.126481 yylex_token: C-Space
1765603978.126484 yylex_token: end at WS
1765603978.126486 yylex_token: send
1765603978.126488 yylex_token: end at WS
1765603978.126490 yylex_token: -X
1765603978.126493 yylex_token: end at WS
1765603978.126495 yylex_token: begin-selection
1765603978.126500 cmd_parse_build_commands 0:0: bind
1765603978.126502 cmd_parse_build_commands 0:1: -Tcopy-mode
1765603978.126505 cmd_parse_build_commands 0:2: C-Space
1765603978.126508 cmd_parse_build_commands 0:3 0:0: send
1765603978.126510 cmd_parse_build_commands 0:3 0:1: -X
1765603978.126513 cmd_parse_build_commands 0:3 0:2: begin-selection
1765603978.126520 cmd_parse_build_commands 0:0: send
1765603978.126524 cmd_parse_build_commands 0:1: -X
1765603978.126528 cmd_parse_build_commands 0:2: begin-selection
1765603978.126536 args_parse_flags: next -X
1765603978.126539 args_parse_flags: -X
1765603978.126543 args_parse_flags: next begin-selection
1765603978.126547 args_parse: flags end at 2 of 3
1765603978.126551 args_parse: 2 = begin-selection (type STRING)
1765603978.126560 cmd_parse_build_commands: send-keys -X begin-selection
1765603978.126564 args_parse_flags: next -Tcopy-mode
1765603978.126568 args_parse_flag_argument: -T = copy-mode
1765603978.126571 args_parse_flags: next C-Space
1765603978.126574 args_parse: flags end at 2 of 4
1765603978.126576 args_parse: 2 = C-Space (type STRING)
1765603978.126585 args_parse: 3 = send-keys -X begin-selection (type COMMANDS)
1765603978.126595 cmd_parse_build_commands: bind-key -T copy-mode C-Space { send-keys -X begin-selection }
1765603978.126599 cmdq_get_command: [bind-key/0x5cf91448e8a0] group 1291
1765603978.126602 cmdq_append <global>: [bind-key/0x5cf91448e8a0]
1765603978.126606 yylex_token: end at WS
1765603978.126608 yylex_token: bind
1765603978.126611 yylex_token: end at WS
1765603978.126613 yylex_token: -Tcopy-mode
1765603978.126615 yylex_token: end at WS
1765603978.126618 yylex_token: C-a
1765603978.126620 yylex_token: end at WS
1765603978.126622 yylex_token: send
1765603978.126624 yylex_token: end at WS
1765603978.126626 yylex_token: -X
1765603978.126629 yylex_token: end at WS
1765603978.126631 yylex_token: start-of-line
1765603978.126635 cmd_parse_build_commands 0:0: bind
1765603978.126637 cmd_parse_build_commands 0:1: -Tcopy-mode
1765603978.126640 cmd_parse_build_commands 0:2: C-a
1765603978.126642 cmd_parse_build_commands 0:3 0:0: send
1765603978.126645 cmd_parse_build_commands 0:3 0:1: -X
1765603978.126647 cmd_parse_build_commands 0:3 0:2: start-of-line
1765603978.126651 cmd_parse_build_commands 0:0: send
1765603978.126653 cmd_parse_build_commands 0:1: -X
1765603978.126656 cmd_parse_build_commands 0:2: start-of-line
1765603978.126660 args_parse_flags: next -X
1765603978.126662 args_parse_flags: -X
1765603978.126665 args_parse_flags: next start-of-line
1765603978.126667 args_parse: flags end at 2 of 3
1765603978.126669 args_parse: 2 = start-of-line (type STRING)
1765603978.126674 cmd_parse_build_commands: send-keys -X start-of-line
1765603978.126677 args_parse_flags: next -Tcopy-mode
1765603978.126679 args_parse_flag_argument: -T = copy-mode
1765603978.126682 args_parse_flags: next C-a
1765603978.126684 args_parse: flags end at 2 of 4
1765603978.126686 args_parse: 2 = C-a (type STRING)
1765603978.126690 args_parse: 3 = send-keys -X start-of-line (type COMMANDS)
1765603978.126698 cmd_parse_build_commands: bind-key -T copy-mode C-a { send-keys -X start-of-line }
1765603978.126702 cmdq_get_command: [bind-key/0x5cf91445ab20] group 1299
1765603978.126704 cmdq_append <global>: [bind-key/0x5cf91445ab20]
1765603978.126709 yylex_token: end at WS
1765603978.126711 yylex_token: bind
1765603978.126714 yylex_token: end at WS
1765603978.126716 yylex_token: -Tcopy-mode
1765603978.126728 yylex_token: end at WS
1765603978.126734 yylex_token: C-c
1765603978.126737 yylex_token: end at WS
1765603978.126739 yylex_token: send
1765603978.126741 yylex_token: end at WS
1765603978.126743 yylex_token: -X
1765603978.126745 yylex_token: end at WS
1765603978.126747 yylex_token: cancel
1765603978.126751 cmd_parse_build_commands 0:0: bind
1765603978.126754 cmd_parse_build_commands 0:1: -Tcopy-mode
1765603978.126756 cmd_parse_build_commands 0:2: C-c
1765603978.126758 cmd_parse_build_commands 0:3 0:0: send
1765603978.126761 cmd_parse_build_commands 0:3 0:1: -X
1765603978.126763 cmd_parse_build_commands 0:3 0:2: cancel
1765603978.126767 cmd_parse_build_commands 0:0: send
1765603978.126769 cmd_parse_build_commands 0:1: -X
1765603978.126771 cmd_parse_build_commands 0:2: cancel
1765603978.126776 args_parse_flags: next -X
1765603978.126779 args_parse_flags: -X
1765603978.126781 args_parse_flags: next cancel
1765603978.126783 args_parse: flags end at 2 of 3
1765603978.126786 args_parse: 2 = cancel (type STRING)
1765603978.126790 cmd_parse_build_commands: send-keys -X cancel
1765603978.126793 args_parse_flags: next -Tcopy-mode
1765603978.126796 args_parse_flag_argument: -T = copy-mode
1765603978.126798 args_parse_flags: next C-c
1765603978.126800 args_parse: flags end at 2 of 4
1765603978.126803 args_parse: 2 = C-c (type STRING)
1765603978.126807 args_parse: 3 = send-keys -X cancel (type COMMANDS)
1765603978.126814 cmd_parse_build_commands: bind-key -T copy-mode C-c { send-keys -X cancel }
1765603978.126818 cmdq_get_command: [bind-key/0x5cf914495c50] group 1307
1765603978.126820 cmdq_append <global>: [bind-key/0x5cf914495c50]
1765603978.126826 yylex_token: end at WS
1765603978.126828 yylex_token: bind
1765603978.126834 yylex_token: end at WS
1765603978.126836 yylex_token: -Tcopy-mode
1765603978.126839 yylex_token: end at WS
1765603978.126841 yylex_token: C-e
1765603978.126843 yylex_token: end at WS
1765603978.126845 yylex_token: send
1765603978.126847 yylex_token: end at WS
1765603978.126849 yylex_token: -X
1765603978.126852 yylex_token: end at WS
1765603978.126854 yylex_token: end-of-line
1765603978.126858 cmd_parse_build_commands 0:0: bind
1765603978.126860 cmd_parse_build_commands 0:1: -Tcopy-mode
1765603978.126862 cmd_parse_build_commands 0:2: C-e
1765603978.126865 cmd_parse_build_commands 0:3 0:0: send
1765603978.126867 cmd_parse_build_commands 0:3 0:1: -X
1765603978.126869 cmd_parse_build_commands 0:3 0:2: end-of-line
1765603978.126873 cmd_parse_build_commands 0:0: send
1765603978.126875 cmd_parse_build_commands 0:1: -X
1765603978.126878 cmd_parse_build_commands 0:2: end-of-line
1765603978.126882 args_parse_flags: next -X
1765603978.126884 args_parse_flags: -X
1765603978.126886 args_parse_flags: next end-of-line
1765603978.126888 args_parse: flags end at 2 of 3
1765603978.126891 args_parse: 2 = end-of-line (type STRING)
1765603978.126895 cmd_parse_build_commands: send-keys -X end-of-line
1765603978.126898 args_parse_flags: next -Tcopy-mode
1765603978.126901 args_parse_flag_argument: -T = copy-mode
1765603978.126903 args_parse_flags: next C-e
1765603978.126905 args_parse: flags end at 2 of 4
1765603978.126908 args_parse: 2 = C-e (type STRING)
1765603978.126912 args_parse: 3 = send-keys -X end-of-line (type COMMANDS)
1765603978.126919 cmd_parse_build_commands: bind-key -T copy-mode C-e { send-keys -X end-of-line }
1765603978.126922 cmdq_get_command: [bind-key/0x5cf9144897d0] group 1315
1765603978.126925 cmdq_append <global>: [bind-key/0x5cf9144897d0]
1765603978.126930 yylex_token: end at WS
1765603978.126932 yylex_token: bind
1765603978.126935 yylex_token: end at WS
1765603978.126937 yylex_token: -Tcopy-mode
1765603978.126939 yylex_token: end at WS
1765603978.126941 yylex_token: C-f
1765603978.126943 yylex_token: end at WS
1765603978.126945 yylex_token: send
1765603978.126947 yylex_token: end at WS
1765603978.126949 yylex_token: -X
1765603978.126952 yylex_token: end at WS
1765603978.126954 yylex_token: cursor-right
1765603978.126958 cmd_parse_build_commands 0:0: bind
1765603978.126960 cmd_parse_build_commands 0:1: -Tcopy-mode
1765603978.126962 cmd_parse_build_commands 0:2: C-f
1765603978.126965 cmd_parse_build_commands 0:3 0:0: send
1765603978.126967 cmd_parse_build_commands 0:3 0:1: -X
1765603978.126970 cmd_parse_build_commands 0:3 0:2: cursor-right
1765603978.126973 cmd_parse_build_commands 0:0: send
1765603978.126975 cmd_parse_build_commands 0:1: -X
1765603978.126977 cmd_parse_build_commands 0:2: cursor-right
1765603978.126982 args_parse_flags: next -X
1765603978.126984 args_parse_flags: -X
1765603978.126986 args_parse_flags: next cursor-right
1765603978.126989 args_parse: flags end at 2 of 3
1765603978.126991 args_parse: 2 = cursor-right (type STRING)
1765603978.126995 cmd_parse_build_commands: send-keys -X cursor-right
1765603978.126998 args_parse_flags: next -Tcopy-mode
1765603978.127000 args_parse_flag_argument: -T = copy-mode
1765603978.127003 args_parse_flags: next C-f
1765603978.127005 args_parse: flags end at 2 of 4
1765603978.127007 args_parse: 2 = C-f (type STRING)
1765603978.127012 args_parse: 3 = send-keys -X cursor-right (type COMMANDS)
1765603978.127018 cmd_parse_build_commands: bind-key -T copy-mode C-f { send-keys -X cursor-right }
1765603978.127022 cmdq_get_command: [bind-key/0x5cf9144a1180] group 1323
1765603978.127024 cmdq_append <global>: [bind-key/0x5cf9144a1180]
1765603978.127030 yylex_token: end at WS
1765603978.127032 yylex_token: bind
1765603978.127034 yylex_token: end at WS
1765603978.127036 yylex_token: -Tcopy-mode
1765603978.127038 yylex_token: end at WS
1765603978.127040 yylex_token: C-b
1765603978.127042 yylex_token: end at WS
1765603978.127044 yylex_token: send
1765603978.127046 yylex_token: end at WS
1765603978.127048 yylex_token: -X
1765603978.127051 yylex_token: end at WS
1765603978.127056 yylex_token: cursor-left
1765603978.127059 cmd_parse_build_commands 0:0: bind
1765603978.127061 cmd_parse_build_commands 0:1: -Tcopy-mode
1765603978.127063 cmd_parse_build_commands 0:2: C-b
1765603978.127066 cmd_parse_build_commands 0:3 0:0: send
1765603978.127068 cmd_parse_build_commands 0:3 0:1: -X
1765603978.127070 cmd_parse_build_commands 0:3 0:2: cursor-left
1765603978.127073 cmd_parse_build_commands 0:0: send
1765603978.127075 cmd_parse_build_commands 0:1: -X
1765603978.127078 cmd_parse_build_commands 0:2: cursor-left
1765603978.127082 args_parse_flags: next -X
1765603978.127083 args_parse_flags: -X
1765603978.127086 args_parse_flags: next cursor-left
1765603978.127088 args_parse: flags end at 2 of 3
1765603978.127090 args_parse: 2 = cursor-left (type STRING)
1765603978.127094 cmd_parse_build_commands: send-keys -X cursor-left
1765603978.127097 args_parse_flags: next -Tcopy-mode
1765603978.127099 args_parse_flag_argument: -T = copy-mode
1765603978.127101 args_parse_flags: next C-b
1765603978.127103 args_parse: flags end at 2 of 4
1765603978.127106 args_parse: 2 = C-b (type STRING)
1765603978.127110 args_parse: 3 = send-keys -X cursor-left (type COMMANDS)
1765603978.127116 cmd_parse_build_commands: bind-key -T copy-mode C-b { send-keys -X cursor-left }
1765603978.127120 cmdq_get_command: [bind-key/0x5cf9144a1460] group 1331
1765603978.127122 cmdq_append <global>: [bind-key/0x5cf9144a1460]
1765603978.127126 yylex_token: end at WS
1765603978.127128 yylex_token: bind
1765603978.127131 yylex_token: end at WS
1765603978.127133 yylex_token: -Tcopy-mode
1765603978.127135 yylex_token: end at WS
1765603978.127137 yylex_token: C-g
1765603978.127139 yylex_token: end at WS
1765603978.127141 yylex_token: send
1765603978.127143 yylex_token: end at WS
1765603978.127145 yylex_token: -X
1765603978.127147 yylex_token: end at WS
1765603978.127149 yylex_token: clear-selection
1765603978.127153 cmd_parse_build_commands 0:0: bind
1765603978.127155 cmd_parse_build_commands 0:1: -Tcopy-mode
1765603978.127157 cmd_parse_build_commands 0:2: C-g
1765603978.127160 cmd_parse_build_commands 0:3 0:0: send
1765603978.127162 cmd_parse_build_commands 0:3 0:1: -X
1765603978.127164 cmd_parse_build_commands 0:3 0:2: clear-selection
1765603978.127167 cmd_parse_build_commands 0:0: send
1765603978.127170 cmd_parse_build_commands 0:1: -X
1765603978.127172 cmd_parse_build_commands 0:2: clear-selection
1765603978.127176 args_parse_flags: next -X
1765603978.127178 args_parse_flags: -X
1765603978.127180 args_parse_flags: next clear-selection
1765603978.127182 args_parse: flags end at 2 of 3
1765603978.127184 args_parse: 2 = clear-selection (type STRING)
1765603978.127189 cmd_parse_build_commands: send-keys -X clear-selection
1765603978.127191 args_parse_flags: next -Tcopy-mode
1765603978.127193 args_parse_flag_argument: -T = copy-mode
1765603978.127196 args_parse_flags: next C-g
1765603978.127198 args_parse: flags end at 2 of 4
1765603978.127200 args_parse: 2 = C-g (type STRING)
1765603978.127204 args_parse: 3 = send-keys -X clear-selection (type COMMANDS)
1765603978.127210 cmd_parse_build_commands: bind-key -T copy-mode C-g { send-keys -X clear-selection }
1765603978.127214 cmdq_get_command: [bind-key/0x5cf9144a55c0] group 1339
1765603978.127216 cmdq_append <global>: [bind-key/0x5cf9144a55c0]
1765603978.127221 yylex_token: end at WS
1765603978.127222 yylex_token: bind
1765603978.127225 yylex_token: end at WS
1765603978.127227 yylex_token: -Tcopy-mode
1765603978.127229 yylex_token: end at WS
1765603978.127231 yylex_token: C-k
1765603978.127233 yylex_token: end at WS
1765603978.127235 yylex_token: send
1765603978.127237 yylex_token: end at WS
1765603978.127239 yylex_token: -X
1765603978.127242 yylex_token: end at WS
1765603978.127244 yylex_token: copy-pipe-end-of-line-and-cancel
1765603978.127248 cmd_parse_build_commands 0:0: bind
1765603978.127250 cmd_parse_build_commands 0:1: -Tcopy-mode
1765603978.127252 cmd_parse_build_commands 0:2: C-k
1765603978.127255 cmd_parse_build_commands 0:3 0:0: send
1765603978.127257 cmd_parse_build_commands 0:3 0:1: -X
1765603978.127262 cmd_parse_build_commands 0:3 0:2: copy-pipe-end-of-line-and-cancel
1765603978.127266 cmd_parse_build_commands 0:0: send
1765603978.127268 cmd_parse_build_commands 0:1: -X
1765603978.127270 cmd_parse_build_commands 0:2: copy-pipe-end-of-line-and-cancel
1765603978.127275 args_parse_flags: next -X
1765603978.127277 args_parse_flags: -X
1765603978.127279 args_parse_flags: next copy-pipe-end-of-line-and-cancel
1765603978.127281 args_parse: flags end at 2 of 3
1765603978.127284 args_parse: 2 = copy-pipe-end-of-line-and-cancel (type STRING)
1765603978.127289 cmd_parse_build_commands: send-keys -X copy-pipe-end-of-line-and-cancel
1765603978.127292 args_parse_flags: next -Tcopy-mode
1765603978.127294 args_parse_flag_argument: -T = copy-mode
1765603978.127296 args_parse_flags: next C-k
1765603978.127298 args_parse: flags end at 2 of 4
1765603978.127301 args_parse: 2 = C-k (type STRING)
1765603978.127306 args_parse: 3 = send-keys -X copy-pipe-end-of-line-and-cancel (type COMMANDS)
1765603978.127314 cmd_parse_build_commands: bind-key -T copy-mode C-k { send-keys -X copy-pipe-end-of-line-and-cancel }
1765603978.127317 cmdq_get_command: [bind-key/0x5cf9144a47e0] group 1347
1765603978.127320 cmdq_append <global>: [bind-key/0x5cf9144a47e0]
1765603978.127324 yylex_token: end at WS
1765603978.127326 yylex_token: bind
1765603978.127329 yylex_token: end at WS
1765603978.127330 yylex_token: -Tcopy-mode
1765603978.127333 yylex_token: end at WS
1765603978.127335 yylex_token: C-n
1765603978.127337 yylex_token: end at WS
1765603978.127339 yylex_token: send
1765603978.127341 yylex_token: end at WS
1765603978.127343 yylex_token: -X
1765603978.127345 yylex_token: end at WS
1765603978.127347 yylex_token: cursor-down
1765603978.127350 cmd_parse_build_commands 0:0: bind
1765603978.127352 cmd_parse_build_commands 0:1: -Tcopy-mode
1765603978.127355 cmd_parse_build_commands 0:2: C-n
1765603978.127357 cmd_parse_build_commands 0:3 0:0: send
1765603978.127359 cmd_parse_build_commands 0:3 0:1: -X
1765603978.127362 cmd_parse_build_commands 0:3 0:2: cursor-down
1765603978.127364 cmd_parse_build_commands 0:0: send
1765603978.127367 cmd_parse_build_commands 0:1: -X
1765603978.127369 cmd_parse_build_commands 0:2: cursor-down
1765603978.127373 args_parse_flags: next -X
1765603978.127375 args_parse_flags: -X
1765603978.127378 args_parse_flags: next cursor-down
1765603978.127380 args_parse: flags end at 2 of 3
1765603978.127382 args_parse: 2 = cursor-down (type STRING)
1765603978.127386 cmd_parse_build_commands: send-keys -X cursor-down
1765603978.127389 args_parse_flags: next -Tcopy-mode
1765603978.127391 args_parse_flag_argument: -T = copy-mode
1765603978.127393 args_parse_flags: next C-n
1765603978.127395 args_parse: flags end at 2 of 4
1765603978.127397 args_parse: 2 = C-n (type STRING)
1765603978.127401 args_parse: 3 = send-keys -X cursor-down (type COMMANDS)
1765603978.127408 cmd_parse_build_commands: bind-key -T copy-mode C-n { send-keys -X cursor-down }
1765603978.127411 cmdq_get_command: [bind-key/0x5cf9144a4d80] group 1355
1765603978.127413 cmdq_append <global>: [bind-key/0x5cf9144a4d80]
1765603978.127417 yylex_token: end at WS
1765603978.127419 yylex_token: bind
1765603978.127422 yylex_token: end at WS
1765603978.127424 yylex_token: -Tcopy-mode
1765603978.127426 yylex_token: end at WS
1765603978.127428 yylex_token: C-p
1765603978.127430 yylex_token: end at WS
1765603978.127432 yylex_token: send
1765603978.127434 yylex_token: end at WS
1765603978.127436 yylex_token: -X
1765603978.127438 yylex_token: end at WS
1765603978.127440 yylex_token: cursor-up
1765603978.127443 cmd_parse_build_commands 0:0: bind
1765603978.127446 cmd_parse_build_commands 0:1: -Tcopy-mode
1765603978.127448 cmd_parse_build_commands 0:2: C-p
1765603978.127450 cmd_parse_build_commands 0:3 0:0: send
1765603978.127453 cmd_parse_build_commands 0:3 0:1: -X
1765603978.127455 cmd_parse_build_commands 0:3 0:2: cursor-up
1765603978.127458 cmd_parse_build_commands 0:0: send
1765603978.127460 cmd_parse_build_commands 0:1: -X
1765603978.127462 cmd_parse_build_commands 0:2: cursor-up
1765603978.127469 args_parse_flags: next -X
1765603978.127471 args_parse_flags: -X
1765603978.127473 args_parse_flags: next cursor-up
1765603978.127475 args_parse: flags end at 2 of 3
1765603978.127478 args_parse: 2 = cursor-up (type STRING)
1765603978.127483 cmd_parse_build_commands: send-keys -X cursor-up
1765603978.127486 args_parse_flags: next -Tcopy-mode
1765603978.127488 args_parse_flag_argument: -T = copy-mode
1765603978.127490 args_parse_flags: next C-p
1765603978.127493 args_parse: flags end at 2 of 4
1765603978.127495 args_parse: 2 = C-p (type STRING)
1765603978.127499 args_parse: 3 = send-keys -X cursor-up (type COMMANDS)
1765603978.127506 cmd_parse_build_commands: bind-key -T copy-mode C-p { send-keys -X cursor-up }
1765603978.127510 cmdq_get_command: [bind-key/0x5cf9144a4f90] group 1363
1765603978.127513 cmdq_append <global>: [bind-key/0x5cf9144a4f90]
1765603978.127516 yylex_token: end at WS
1765603978.127518 yylex_token: bind
1765603978.127521 yylex_token: end at WS
1765603978.127523 yylex_token: -Tcopy-mode
1765603978.127525 yylex_token: end at WS
1765603978.127527 yylex_token: C-r
1765603978.127529 yylex_token: end at WS
1765603978.127531 yylex_token: command-prompt
1765603978.127533 yylex_token: end at WS
1765603978.127535 yylex_token: -T
1765603978.127538 yylex_token: end at WS
1765603978.127540 yylex_token: search
1765603978.127542 yylex_token: end at WS
1765603978.127544 yylex_token: -ip(search up)
1765603978.127547 yylex_token: end at WS
1765603978.127549 yylex_token: -I#{pane_search_string}
1765603978.127552 yylex_token: end at WS
1765603978.127554 yylex_token: send
1765603978.127556 yylex_token: end at WS
1765603978.127557 yylex_token: -X
1765603978.127561 yylex_token: end at WS
1765603978.127563 yylex_token: search-backward-incremental
1765603978.127565 yylex_token: end at WS
1765603978.127567 yylex_token: %%
1765603978.127571 cmd_parse_build_commands 0:0: bind
1765603978.127573 cmd_parse_build_commands 0:1: -Tcopy-mode
1765603978.127575 cmd_parse_build_commands 0:2: C-r
1765603978.127579 cmd_parse_build_commands 0:3 0:0: command-prompt
1765603978.127581 cmd_parse_build_commands 0:3 0:1: -T
1765603978.127583 cmd_parse_build_commands 0:3 0:2: search
1765603978.127586 cmd_parse_build_commands 0:3 0:3: -ip(search up)
1765603978.127589 cmd_parse_build_commands 0:3 0:4: -I#{pane_search_string}
1765603978.127591 cmd_parse_build_commands 0:3 0:5 0:0: send
1765603978.127594 cmd_parse_build_commands 0:3 0:5 0:1: -X
1765603978.127597 cmd_parse_build_commands 0:3 0:5 0:2: search-backward-incremental
1765603978.127599 cmd_parse_build_commands 0:3 0:5 0:3: %%
1765603978.127602 cmd_parse_build_commands 0:0: command-prompt
1765603978.127605 cmd_parse_build_commands 0:1: -T
1765603978.127607 cmd_parse_build_commands 0:2: search
1765603978.127609 cmd_parse_build_commands 0:3: -ip(search up)
1765603978.127612 cmd_parse_build_commands 0:4: -I#{pane_search_string}
1765603978.127615 cmd_parse_build_commands 0:5 0:0: send
1765603978.127617 cmd_parse_build_commands 0:5 0:1: -X
1765603978.127620 cmd_parse_build_commands 0:5 0:2: search-backward-incremental
1765603978.127622 cmd_parse_build_commands 0:5 0:3: %%
1765603978.127626 cmd_parse_build_commands 0:0: send
1765603978.127628 cmd_parse_build_commands 0:1: -X
1765603978.127631 cmd_parse_build_commands 0:2: search-backward-incremental
1765603978.127633 cmd_parse_build_commands 0:3: %%
1765603978.127637 args_parse_flags: next -X
1765603978.127639 args_parse_flags: -X
1765603978.127641 args_parse_flags: next search-backward-incremental
1765603978.127644 args_parse: flags end at 2 of 4
1765603978.127646 args_parse: 2 = search-backward-incremental (type STRING)
1765603978.127648 args_parse: 3 = %% (type STRING)
1765603978.127654 cmd_parse_build_commands: send-keys -X search-backward-incremental "%%"
1765603978.127657 args_parse_flags: next -T
1765603978.127659 args_parse_flag_argument: -T = search
1765603978.127661 args_parse_flags: next -ip(search up)
1765603978.127663 args_parse_flags: -i
1765603978.127665 args_parse_flag_argument: -p = (search up)
1765603978.127667 args_parse_flags: next -I#{pane_search_string}
1765603978.127673 args_parse_flag_argument: -I = #{pane_search_string}
1765603978.127675 args_parse: flags end at 5 of 6
1765603978.127681 args_parse: 5 = send-keys -X search-backward-incremental "%%" (type COMMANDS)
1765603978.127692 cmd_parse_build_commands: command-prompt -i -I "#{pane_search_string}" -T search -p "(search up)" { send-keys -X search-backward-incremental "%%" }
1765603978.127694 args_parse_flags: next -Tcopy-mode
1765603978.127696 args_parse_flag_argument: -T = copy-mode
1765603978.127698 args_parse_flags: next C-r
1765603978.127700 args_parse: flags end at 2 of 4
1765603978.127702 args_parse: 2 = C-r (type STRING)
1765603978.127712 args_parse: 3 = command-prompt -i -I "#{pane_search_string}" -T search -p "(search up)" { send-keys -X search-backward-incremental "%%" } (type COMMANDS)
1765603978.127732 cmd_parse_build_commands: bind-key -T copy-mode C-r { command-prompt -i -I "#{pane_search_string}" -T search -p "(search up)" { send-keys -X search-backward-incremental "%%" } }
1765603978.127737 cmdq_get_command: [bind-key/0x5cf9144a6240] group 1371
1765603978.127740 cmdq_append <global>: [bind-key/0x5cf9144a6240]
1765603978.127743 yylex_token: end at WS
1765603978.127745 yylex_token: bind
1765603978.127747 yylex_token: end at WS
1765603978.127749 yylex_token: -Tcopy-mode
1765603978.127751 yylex_token: end at WS
1765603978.127753 yylex_token: C-s
1765603978.127755 yylex_token: end at WS
1765603978.127757 yylex_token: command-prompt
1765603978.127759 yylex_token: end at WS
1765603978.127760 yylex_token: -T
1765603978.127762 yylex_token: end at WS
1765603978.127764 yylex_token: search
1765603978.127767 yylex_token: end at WS
1765603978.127768 yylex_token: -ip(search down)
1765603978.127771 yylex_token: end at WS
1765603978.127773 yylex_token: -I#{pane_search_string}
1765603978.127775 yylex_token: end at WS
1765603978.127777 yylex_token: send
